Timestamp,Date,"Vwap (BFXUSD)",Volume
1520024400,"2018-03-02 21:00:00",0.99911819,0
1520020800,"2018-03-02 20:00:00",0.99911819,0
1520017200,"2018-03-02 19:00:00",0.99911819,0
1520013600,"2018-03-02 18:00:00",0.99911819,0
1520010000,"2018-03-02 17:00:00",0.99911819,0
1520006400,"2018-03-02 16:00:00",0.99911819,0
1520002800,"2018-03-02 15:00:00",0.99911819,0
1519999200,"2018-03-02 14:00:00",0.99911819,0
1519995600,"2018-03-02 13:00:00",0.99911819,0
1519992000,"2018-03-02 12:00:00",0.99911819,0
1519988400,"2018-03-02 11:00:00",0.99911819,0
1519984800,"2018-03-02 10:00:00",0.99911819,0
1519981200,"2018-03-02 09:00:00",0.99911819,0
1519977600,"2018-03-02 08:00:00",0.99911819,0
1519974000,"2018-03-02 07:00:00",0.99911819,0
1519970400,"2018-03-02 06:00:00",0.99911819,0
1519966800,"2018-03-02 05:00:00",0.99911819,0
1519963200,"2018-03-02 04:00:00",0.99911819,0
1519959600,"2018-03-02 03:00:00",0.99911819,0
1519956000,"2018-03-02 02:00:00",0.99911819,0
1519952400,"2018-03-02 01:00:00",0.99911819,0
1519948800,"2018-03-02 00:00:00",0.99911819,0
1519945200,"2018-03-01 23:00:00",0.99911819,0
1519941600,"2018-03-01 22:00:00",0.99911819,0
1519938000,"2018-03-01 21:00:00",0.99911819,0
1519934400,"2018-03-01 20:00:00",0.99911819,0
1519930800,"2018-03-01 19:00:00",0.99911819,0
1519927200,"2018-03-01 18:00:00",0.99911819,0
1519923600,"2018-03-01 17:00:00",0.99911819,0
1519920000,"2018-03-01 16:00:00",0.99911819,0
1519916400,"2018-03-01 15:00:00",0.99911819,0
1519912800,"2018-03-01 14:00:00",0.99911819,0
1519909200,"2018-03-01 13:00:00",0.99911819,0
1519905600,"2018-03-01 12:00:00",0.99911819,0
1519902000,"2018-03-01 11:00:00",0.99911819,0
1519898400,"2018-03-01 10:00:00",0.99911819,0
1519894800,"2018-03-01 09:00:00",0.99911819,0
1519891200,"2018-03-01 08:00:00",0.99911819,0
1519887600,"2018-03-01 07:00:00",0.99911819,0
1519884000,"2018-03-01 06:00:00",0.99911819,0
1519880400,"2018-03-01 05:00:00",0.99911819,0
1519876800,"2018-03-01 04:00:00",0.99911819,0
1519873200,"2018-03-01 03:00:00",0.99911819,0
1519869600,"2018-03-01 02:00:00",0.99911819,0
1519866000,"2018-03-01 01:00:00",0.99911819,0
1519862400,"2018-03-01 00:00:00",0.99911819,0
1519858800,"2018-02-28 23:00:00",0.99911819,0
1519855200,"2018-02-28 22:00:00",0.99911819,0
1519851600,"2018-02-28 21:00:00",0.99911819,0
1519848000,"2018-02-28 20:00:00",0.99911819,0
1519844400,"2018-02-28 19:00:00",0.99911819,0
1519840800,"2018-02-28 18:00:00",0.99911819,0
1519837200,"2018-02-28 17:00:00",0.99911819,0
1519833600,"2018-02-28 16:00:00",0.99911819,0
1519830000,"2018-02-28 15:00:00",0.99911819,0
1519826400,"2018-02-28 14:00:00",0.99911819,0
1519822800,"2018-02-28 13:00:00",0.99911819,0
1519819200,"2018-02-28 12:00:00",0.99911819,0
1519815600,"2018-02-28 11:00:00",0.99911819,0
1519812000,"2018-02-28 10:00:00",0.99911819,0
1519808400,"2018-02-28 09:00:00",0.99911819,0
1519804800,"2018-02-28 08:00:00",0.99911819,0
1519801200,"2018-02-28 07:00:00",0.99911819,0
1519797600,"2018-02-28 06:00:00",0.99911819,0
1519794000,"2018-02-28 05:00:00",0.99911819,0
1519790400,"2018-02-28 04:00:00",0.99911819,0
1519786800,"2018-02-28 03:00:00",0.99911819,0
1519783200,"2018-02-28 02:00:00",0.99911819,0
1519779600,"2018-02-28 01:00:00",0.99911819,0
1519776000,"2018-02-28 00:00:00",0.99911819,0
1519772400,"2018-02-27 23:00:00",0.99911819,0
1519768800,"2018-02-27 22:00:00",0.99911819,0
1519765200,"2018-02-27 21:00:00",0.99911819,0
1519761600,"2018-02-27 20:00:00",0.99911819,0
1519758000,"2018-02-27 19:00:00",0.99911819,0
1519754400,"2018-02-27 18:00:00",0.99911819,0
1519750800,"2018-02-27 17:00:00",0.99911819,0
1519747200,"2018-02-27 16:00:00",0.99911819,0
1519743600,"2018-02-27 15:00:00",0.99911819,0
1519740000,"2018-02-27 14:00:00",0.99911819,0
1519736400,"2018-02-27 13:00:00",0.99911819,0
1519732800,"2018-02-27 12:00:00",0.99911819,0
1519729200,"2018-02-27 11:00:00",0.99911819,0
1519725600,"2018-02-27 10:00:00",0.99911819,0
1519722000,"2018-02-27 09:00:00",0.99911819,0
1519718400,"2018-02-27 08:00:00",0.99911819,0
1519714800,"2018-02-27 07:00:00",0.99911819,0
1519711200,"2018-02-27 06:00:00",0.99911819,0
1519707600,"2018-02-27 05:00:00",0.99911819,0
1519704000,"2018-02-27 04:00:00",0.99911819,0
1519700400,"2018-02-27 03:00:00",0.99911819,0
1519696800,"2018-02-27 02:00:00",0.99911819,0
1519693200,"2018-02-27 01:00:00",0.99911819,0
1519689600,"2018-02-27 00:00:00",0.99911819,0
1519686000,"2018-02-26 23:00:00",0.99911819,0
1519682400,"2018-02-26 22:00:00",0.99911819,0
1519678800,"2018-02-26 21:00:00",0.99911819,0
1519675200,"2018-02-26 20:00:00",0.99911819,0
1519671600,"2018-02-26 19:00:00",0.99911819,0
1519668000,"2018-02-26 18:00:00",0.99911819,0
1519664400,"2018-02-26 17:00:00",0.99911819,0
1519660800,"2018-02-26 16:00:00",0.99911819,0
1519657200,"2018-02-26 15:00:00",0.99911819,0
1519653600,"2018-02-26 14:00:00",0.99911819,0
1519650000,"2018-02-26 13:00:00",0.99911819,0
1519646400,"2018-02-26 12:00:00",0.99911819,0
1519642800,"2018-02-26 11:00:00",0.99911819,0
1519639200,"2018-02-26 10:00:00",0.99911819,0
1519635600,"2018-02-26 09:00:00",0.99911819,0
1519632000,"2018-02-26 08:00:00",0.99911819,0
1519628400,"2018-02-26 07:00:00",0.99911819,0
1519624800,"2018-02-26 06:00:00",0.99911819,0
1519621200,"2018-02-26 05:00:00",0.99911819,0
1519617600,"2018-02-26 04:00:00",0.99911819,0
1519614000,"2018-02-26 03:00:00",0.99911819,0
1519610400,"2018-02-26 02:00:00",0.99911819,0
1519606800,"2018-02-26 01:00:00",0.99911819,0
1519603200,"2018-02-26 00:00:00",0.99911819,0
1519599600,"2018-02-25 23:00:00",0.99911819,0
1519596000,"2018-02-25 22:00:00",0.99911819,0
1519592400,"2018-02-25 21:00:00",0.99911819,0
1519588800,"2018-02-25 20:00:00",0.99911819,0
1519585200,"2018-02-25 19:00:00",0.99911819,0
1519581600,"2018-02-25 18:00:00",0.99911819,0
1519578000,"2018-02-25 17:00:00",0.99911819,0
1519574400,"2018-02-25 16:00:00",0.99911819,0
1519570800,"2018-02-25 15:00:00",0.99911819,0
1519567200,"2018-02-25 14:00:00",0.99911819,0
1519563600,"2018-02-25 13:00:00",0.99911819,0
1519560000,"2018-02-25 12:00:00",0.99911819,0
1519556400,"2018-02-25 11:00:00",0.99911819,0
1519552800,"2018-02-25 10:00:00",0.99911819,0
1519549200,"2018-02-25 09:00:00",0.99911819,0
1519545600,"2018-02-25 08:00:00",0.99911819,0
1519542000,"2018-02-25 07:00:00",0.99911819,0
1519538400,"2018-02-25 06:00:00",0.99911819,0
1519534800,"2018-02-25 05:00:00",0.99911819,0
1519531200,"2018-02-25 04:00:00",0.99911819,0
1519527600,"2018-02-25 03:00:00",0.99911819,0
1519524000,"2018-02-25 02:00:00",0.99911819,0
1519520400,"2018-02-25 01:00:00",0.99911819,0
1519516800,"2018-02-25 00:00:00",0.99911819,0
1519513200,"2018-02-24 23:00:00",0.99911819,0
1519509600,"2018-02-24 22:00:00",0.99911819,0
1519506000,"2018-02-24 21:00:00",0.99911819,0
1519502400,"2018-02-24 20:00:00",0.99911819,0
1519498800,"2018-02-24 19:00:00",0.99911819,0
1519495200,"2018-02-24 18:00:00",0.99911819,0
1519491600,"2018-02-24 17:00:00",0.99911819,0
1519488000,"2018-02-24 16:00:00",0.99911819,0
1519484400,"2018-02-24 15:00:00",0.99911819,0
1519480800,"2018-02-24 14:00:00",0.99911819,0
1519477200,"2018-02-24 13:00:00",0.99911819,0
1519473600,"2018-02-24 12:00:00",0.99911819,0
1519470000,"2018-02-24 11:00:00",0.99911819,0
1519466400,"2018-02-24 10:00:00",0.99911819,0
1519462800,"2018-02-24 09:00:00",0.99911819,0
1519459200,"2018-02-24 08:00:00",0.99911819,0
1519455600,"2018-02-24 07:00:00",0.99911819,0
1519452000,"2018-02-24 06:00:00",0.99911819,0
1519448400,"2018-02-24 05:00:00",0.99911819,0
1519444800,"2018-02-24 04:00:00",0.99911819,0
1519441200,"2018-02-24 03:00:00",0.99911819,0
1519437600,"2018-02-24 02:00:00",0.99911819,0
1519434000,"2018-02-24 01:00:00",0.99911819,0
1519430400,"2018-02-24 00:00:00",0.99911819,0
1519426800,"2018-02-23 23:00:00",0.99911819,0
1519423200,"2018-02-23 22:00:00",0.99911819,0
1519419600,"2018-02-23 21:00:00",0.99911819,0
1519416000,"2018-02-23 20:00:00",0.99911819,0
1519412400,"2018-02-23 19:00:00",0.99911819,0
1519408800,"2018-02-23 18:00:00",0.99911819,0
1519405200,"2018-02-23 17:00:00",0.99911819,0
1519401600,"2018-02-23 16:00:00",0.99911819,0
1519398000,"2018-02-23 15:00:00",0.99911819,0
1519394400,"2018-02-23 14:00:00",0.99911819,0
1519390800,"2018-02-23 13:00:00",0.99911819,0
1519387200,"2018-02-23 12:00:00",0.99911819,0
1519383600,"2018-02-23 11:00:00",0.99911819,0
1519380000,"2018-02-23 10:00:00",0.99911819,0
1519376400,"2018-02-23 09:00:00",0.99911819,0
1519372800,"2018-02-23 08:00:00",0.99911819,0
1519369200,"2018-02-23 07:00:00",0.99911819,0
1519365600,"2018-02-23 06:00:00",0.99911819,0
1519362000,"2018-02-23 05:00:00",0.99911819,0
1519358400,"2018-02-23 04:00:00",0.99911819,0
1519354800,"2018-02-23 03:00:00",0.99911819,0
1519351200,"2018-02-23 02:00:00",0.99911819,0
1519347600,"2018-02-23 01:00:00",0.99911819,0
1519344000,"2018-02-23 00:00:00",0.99911819,0
1519340400,"2018-02-22 23:00:00",0.99911819,0
1519336800,"2018-02-22 22:00:00",0.99911819,0
1519333200,"2018-02-22 21:00:00",0.99911819,0
1519329600,"2018-02-22 20:00:00",0.99911819,0
1519326000,"2018-02-22 19:00:00",0.99911819,0
1519322400,"2018-02-22 18:00:00",0.99911819,0
1519318800,"2018-02-22 17:00:00",0.99911819,0
1519315200,"2018-02-22 16:00:00",0.99911819,0
1519311600,"2018-02-22 15:00:00",0.99911819,0
1519308000,"2018-02-22 14:00:00",0.99911819,0
1519304400,"2018-02-22 13:00:00",0.99911819,0
1519300800,"2018-02-22 12:00:00",0.99911819,0
1519297200,"2018-02-22 11:00:00",0.99911819,0
1519293600,"2018-02-22 10:00:00",0.99911819,0
1519290000,"2018-02-22 09:00:00",0.99911819,0
1519286400,"2018-02-22 08:00:00",0.99911819,0
1519282800,"2018-02-22 07:00:00",0.99911819,0
1519279200,"2018-02-22 06:00:00",0.99911819,0
1519275600,"2018-02-22 05:00:00",0.99911819,0
1519272000,"2018-02-22 04:00:00",0.99911819,0
1519268400,"2018-02-22 03:00:00",0.99911819,0
1519264800,"2018-02-22 02:00:00",0.99911819,0
1519261200,"2018-02-22 01:00:00",0.99911819,0
1519257600,"2018-02-22 00:00:00",0.99911819,0
1519254000,"2018-02-21 23:00:00",0.99911819,0
1519250400,"2018-02-21 22:00:00",0.99911819,0
1519246800,"2018-02-21 21:00:00",0.99911819,0
1519243200,"2018-02-21 20:00:00",0.99911819,0
1519239600,"2018-02-21 19:00:00",0.99911819,0
1519236000,"2018-02-21 18:00:00",0.99911819,0
1519232400,"2018-02-21 17:00:00",0.99911819,0
1519228800,"2018-02-21 16:00:00",0.99911819,0
1519225200,"2018-02-21 15:00:00",0.99911819,0
1519221600,"2018-02-21 14:00:00",0.99911819,0
1519218000,"2018-02-21 13:00:00",0.99911819,0
1519214400,"2018-02-21 12:00:00",0.99911819,0
1519210800,"2018-02-21 11:00:00",0.99911819,0
1519207200,"2018-02-21 10:00:00",0.99911819,0
1519203600,"2018-02-21 09:00:00",0.99911819,0
1519200000,"2018-02-21 08:00:00",0.99911819,0
1519196400,"2018-02-21 07:00:00",0.99911819,0
1519192800,"2018-02-21 06:00:00",0.99911819,0
1519189200,"2018-02-21 05:00:00",0.99911819,0
1519185600,"2018-02-21 04:00:00",0.99911819,0
1519182000,"2018-02-21 03:00:00",0.99911819,0
1519178400,"2018-02-21 02:00:00",0.99911819,0
1519174800,"2018-02-21 01:00:00",0.99911819,0
1519171200,"2018-02-21 00:00:00",0.99911819,0
1519167600,"2018-02-20 23:00:00",0.99911819,0
1519164000,"2018-02-20 22:00:00",0.99911819,0
1519160400,"2018-02-20 21:00:00",0.99911819,0
1519156800,"2018-02-20 20:00:00",0.99911819,0
1519153200,"2018-02-20 19:00:00",0.99911819,0
1519149600,"2018-02-20 18:00:00",0.99911819,0
1519146000,"2018-02-20 17:00:00",0.99911819,0
1519142400,"2018-02-20 16:00:00",0.99911819,0
1519138800,"2018-02-20 15:00:00",0.99911819,0
1519135200,"2018-02-20 14:00:00",0.99911819,0
1519131600,"2018-02-20 13:00:00",0.99911819,0
1519128000,"2018-02-20 12:00:00",0.99911819,0
1519124400,"2018-02-20 11:00:00",0.99911819,0
1519120800,"2018-02-20 10:00:00",0.99911819,0
1519117200,"2018-02-20 09:00:00",0.99911819,0
1519113600,"2018-02-20 08:00:00",0.99911819,0
1519110000,"2018-02-20 07:00:00",0.99911819,0
1519106400,"2018-02-20 06:00:00",0.99911819,0
1519102800,"2018-02-20 05:00:00",0.99911819,0
1519099200,"2018-02-20 04:00:00",0.99911819,0
1519095600,"2018-02-20 03:00:00",0.99911819,0
1519092000,"2018-02-20 02:00:00",0.99911819,0
1519088400,"2018-02-20 01:00:00",0.99911819,0
1519084800,"2018-02-20 00:00:00",0.99911819,0
1519081200,"2018-02-19 23:00:00",0.99911819,0
1519077600,"2018-02-19 22:00:00",0.99911819,0
1519074000,"2018-02-19 21:00:00",0.99911819,0
1519070400,"2018-02-19 20:00:00",0.99911819,0
1519066800,"2018-02-19 19:00:00",0.99911819,0
1519063200,"2018-02-19 18:00:00",0.99911819,0
1519059600,"2018-02-19 17:00:00",0.99911819,0
1519056000,"2018-02-19 16:00:00",0.99911819,0
1519052400,"2018-02-19 15:00:00",0.99911819,0
1519048800,"2018-02-19 14:00:00",0.99911819,0
1519045200,"2018-02-19 13:00:00",0.99911819,0
1519041600,"2018-02-19 12:00:00",0.99911819,0
1519038000,"2018-02-19 11:00:00",0.99911819,0
1519034400,"2018-02-19 10:00:00",0.99911819,0
1519030800,"2018-02-19 09:00:00",0.99911819,0
1519027200,"2018-02-19 08:00:00",0.99911819,0
1519023600,"2018-02-19 07:00:00",0.99911819,0
1519020000,"2018-02-19 06:00:00",0.99911819,0
1519016400,"2018-02-19 05:00:00",0.99911819,0
1519012800,"2018-02-19 04:00:00",0.99911819,0
1519009200,"2018-02-19 03:00:00",0.99911819,0
1519005600,"2018-02-19 02:00:00",0.99911819,0
1519002000,"2018-02-19 01:00:00",0.99911819,0
1518998400,"2018-02-19 00:00:00",0.99911819,0
1518994800,"2018-02-18 23:00:00",0.99911819,0
1518991200,"2018-02-18 22:00:00",0.99911819,0
1518987600,"2018-02-18 21:00:00",0.99911819,0
1518984000,"2018-02-18 20:00:00",0.99911819,0
1518980400,"2018-02-18 19:00:00",0.99911819,0
1518976800,"2018-02-18 18:00:00",0.99911819,0
1518973200,"2018-02-18 17:00:00",0.99911819,0
1518969600,"2018-02-18 16:00:00",0.99911819,0
1518966000,"2018-02-18 15:00:00",0.99911819,0
1518962400,"2018-02-18 14:00:00",0.99911819,0
1518958800,"2018-02-18 13:00:00",0.99911819,0
1518955200,"2018-02-18 12:00:00",0.99911819,0
1518951600,"2018-02-18 11:00:00",0.99911819,0
1518948000,"2018-02-18 10:00:00",0.99911819,0
1518944400,"2018-02-18 09:00:00",0.99911819,0
1518940800,"2018-02-18 08:00:00",0.99911819,0
1518937200,"2018-02-18 07:00:00",0.99911819,0
1518933600,"2018-02-18 06:00:00",0.99911819,0
1518930000,"2018-02-18 05:00:00",0.99911819,0
1518926400,"2018-02-18 04:00:00",0.99911819,0
1518922800,"2018-02-18 03:00:00",0.99911819,0
1518919200,"2018-02-18 02:00:00",0.99911819,0
1518915600,"2018-02-18 01:00:00",0.99911819,0
1518912000,"2018-02-18 00:00:00",0.99911819,0
1518908400,"2018-02-17 23:00:00",0.99911819,0
1518904800,"2018-02-17 22:00:00",0.99911819,0
1518901200,"2018-02-17 21:00:00",0.99911819,0
1518897600,"2018-02-17 20:00:00",0.99911819,0
1518894000,"2018-02-17 19:00:00",0.99911819,0
1518890400,"2018-02-17 18:00:00",0.99911819,0
1518886800,"2018-02-17 17:00:00",0.99911819,0
1518883200,"2018-02-17 16:00:00",0.99911819,0
1518879600,"2018-02-17 15:00:00",0.99911819,0
1518876000,"2018-02-17 14:00:00",0.99911819,0
1518872400,"2018-02-17 13:00:00",0.99911819,0
1518868800,"2018-02-17 12:00:00",0.99911819,0
1518865200,"2018-02-17 11:00:00",0.99911819,0
1518861600,"2018-02-17 10:00:00",0.99911819,0
1518858000,"2018-02-17 09:00:00",0.99911819,0
1518854400,"2018-02-17 08:00:00",0.99911819,0
1518850800,"2018-02-17 07:00:00",0.99911819,0
1518847200,"2018-02-17 06:00:00",0.99911819,0
1518843600,"2018-02-17 05:00:00",0.99911819,0
1518840000,"2018-02-17 04:00:00",0.99911819,0
1518836400,"2018-02-17 03:00:00",0.99911819,0
1518832800,"2018-02-17 02:00:00",0.99911819,0
1518829200,"2018-02-17 01:00:00",0.99911819,0
1518825600,"2018-02-17 00:00:00",0.99911819,0
1518822000,"2018-02-16 23:00:00",0.99911819,0
1518818400,"2018-02-16 22:00:00",0.99911819,0
1518814800,"2018-02-16 21:00:00",0.99911819,0
1518811200,"2018-02-16 20:00:00",0.99911819,0
1518807600,"2018-02-16 19:00:00",0.99911819,0
1518804000,"2018-02-16 18:00:00",0.99911819,0
1518800400,"2018-02-16 17:00:00",0.99911819,0
1518796800,"2018-02-16 16:00:00",0.99911819,0
1518793200,"2018-02-16 15:00:00",0.99911819,0
1518789600,"2018-02-16 14:00:00",0.99911819,0
1518786000,"2018-02-16 13:00:00",0.99911819,0
1518782400,"2018-02-16 12:00:00",0.99911819,0
1518778800,"2018-02-16 11:00:00",0.99911819,0
1518775200,"2018-02-16 10:00:00",0.99911819,0
1518771600,"2018-02-16 09:00:00",0.99911819,0
1518768000,"2018-02-16 08:00:00",0.99911819,0
1518764400,"2018-02-16 07:00:00",0.99911819,0
1518760800,"2018-02-16 06:00:00",0.99911819,0
1518757200,"2018-02-16 05:00:00",0.99911819,0
1518753600,"2018-02-16 04:00:00",0.99911819,0
1518750000,"2018-02-16 03:00:00",0.99911819,0
1518746400,"2018-02-16 02:00:00",0.99911819,0
1518742800,"2018-02-16 01:00:00",0.99911819,0
1518739200,"2018-02-16 00:00:00",0.99911819,0
1518735600,"2018-02-15 23:00:00",0.99911819,0
1518732000,"2018-02-15 22:00:00",0.99911819,0
1518728400,"2018-02-15 21:00:00",0.99911819,0
1518724800,"2018-02-15 20:00:00",0.99911819,0
1518721200,"2018-02-15 19:00:00",0.99911819,0
1518717600,"2018-02-15 18:00:00",0.99911819,0
1518714000,"2018-02-15 17:00:00",0.99911819,0
1518710400,"2018-02-15 16:00:00",0.99911819,0
1518706800,"2018-02-15 15:00:00",0.99911819,0
1518703200,"2018-02-15 14:00:00",0.99911819,0
1518699600,"2018-02-15 13:00:00",0.99911819,0
1518696000,"2018-02-15 12:00:00",0.99911819,0
1518692400,"2018-02-15 11:00:00",0.99911819,0
1518688800,"2018-02-15 10:00:00",0.99911819,0
1518685200,"2018-02-15 09:00:00",0.99911819,0
1518681600,"2018-02-15 08:00:00",0.99911819,0
1518678000,"2018-02-15 07:00:00",0.99911819,0
1518674400,"2018-02-15 06:00:00",0.99911819,0
1518670800,"2018-02-15 05:00:00",0.99911819,0
1518667200,"2018-02-15 04:00:00",0.99911819,0
1518663600,"2018-02-15 03:00:00",0.99911819,0
1518660000,"2018-02-15 02:00:00",0.99911819,0
1518656400,"2018-02-15 01:00:00",0.99911819,0
1518652800,"2018-02-15 00:00:00",0.99911819,0
1518649200,"2018-02-14 23:00:00",0.99911819,0
1518645600,"2018-02-14 22:00:00",0.99911819,0
1518642000,"2018-02-14 21:00:00",0.99911819,0
1518638400,"2018-02-14 20:00:00",0.99911819,0
1518634800,"2018-02-14 19:00:00",0.99911819,0
1518631200,"2018-02-14 18:00:00",0.99911819,0
1518627600,"2018-02-14 17:00:00",0.99911819,0
1518624000,"2018-02-14 16:00:00",0.99911819,0
1518620400,"2018-02-14 15:00:00",0.99911819,0
1518616800,"2018-02-14 14:00:00",0.99911819,0
1518613200,"2018-02-14 13:00:00",0.99911819,0
1518609600,"2018-02-14 12:00:00",0.99911819,0
1518606000,"2018-02-14 11:00:00",0.99911819,0
1518602400,"2018-02-14 10:00:00",0.99911819,0
1518598800,"2018-02-14 09:00:00",0.99911819,0
1518595200,"2018-02-14 08:00:00",0.99911819,0
1518591600,"2018-02-14 07:00:00",0.99911819,0
1518588000,"2018-02-14 06:00:00",0.99911819,0
1518584400,"2018-02-14 05:00:00",0.99911819,0
1518580800,"2018-02-14 04:00:00",0.99911819,0
1518577200,"2018-02-14 03:00:00",0.99911819,0
1518573600,"2018-02-14 02:00:00",0.99911819,0
1518570000,"2018-02-14 01:00:00",0.99911819,0
1518566400,"2018-02-14 00:00:00",0.99911819,0
1518562800,"2018-02-13 23:00:00",0.99911819,0
1518559200,"2018-02-13 22:00:00",0.99911819,0
1518555600,"2018-02-13 21:00:00",0.99911819,0
1518552000,"2018-02-13 20:00:00",0.99911819,0
1518548400,"2018-02-13 19:00:00",0.99911819,0
1518544800,"2018-02-13 18:00:00",0.99911819,0
1518541200,"2018-02-13 17:00:00",0.99911819,0
1518537600,"2018-02-13 16:00:00",0.99911819,0
1518534000,"2018-02-13 15:00:00",0.99911819,0
1518530400,"2018-02-13 14:00:00",0.99911819,0
1518526800,"2018-02-13 13:00:00",0.99911819,0
1518523200,"2018-02-13 12:00:00",0.99911819,0
1518519600,"2018-02-13 11:00:00",0.99911819,0
1518516000,"2018-02-13 10:00:00",0.99911819,0
1518512400,"2018-02-13 09:00:00",0.99911819,0
1518508800,"2018-02-13 08:00:00",0.99911819,0
1518505200,"2018-02-13 07:00:00",0.99911819,0
1518501600,"2018-02-13 06:00:00",0.99911819,0
1518498000,"2018-02-13 05:00:00",0.99911819,0
1518494400,"2018-02-13 04:00:00",0.99911819,0
1518490800,"2018-02-13 03:00:00",0.99911819,0
1518487200,"2018-02-13 02:00:00",0.99911819,0
1518483600,"2018-02-13 01:00:00",0.99911819,0
1518480000,"2018-02-13 00:00:00",0.99911819,0
1518476400,"2018-02-12 23:00:00",0.99911819,0
1518472800,"2018-02-12 22:00:00",0.99911819,0
1518469200,"2018-02-12 21:00:00",0.99911819,0
1518465600,"2018-02-12 20:00:00",0.99911819,0
1518462000,"2018-02-12 19:00:00",0.99911819,0
1518458400,"2018-02-12 18:00:00",0.99911819,0
1518454800,"2018-02-12 17:00:00",0.99911819,0
1518451200,"2018-02-12 16:00:00",0.99911819,0
1518447600,"2018-02-12 15:00:00",0.99911819,0
1518444000,"2018-02-12 14:00:00",0.99911819,0
1518440400,"2018-02-12 13:00:00",0.99911819,0
1518436800,"2018-02-12 12:00:00",0.99911819,0
1518433200,"2018-02-12 11:00:00",0.99911819,0
1518429600,"2018-02-12 10:00:00",0.99911819,0
1518426000,"2018-02-12 09:00:00",0.99911819,0
1518422400,"2018-02-12 08:00:00",0.99911819,0
1518418800,"2018-02-12 07:00:00",0.99911819,0
1518415200,"2018-02-12 06:00:00",0.99911819,0
1518411600,"2018-02-12 05:00:00",0.99911819,0
1518408000,"2018-02-12 04:00:00",0.99911819,0
1518404400,"2018-02-12 03:00:00",0.99911819,0
1518400800,"2018-02-12 02:00:00",0.99911819,0
1518397200,"2018-02-12 01:00:00",0.99911819,0
1518393600,"2018-02-12 00:00:00",0.99911819,0
1518390000,"2018-02-11 23:00:00",0.99911819,0
1518386400,"2018-02-11 22:00:00",0.99911819,0
1518382800,"2018-02-11 21:00:00",0.99911819,0
1518379200,"2018-02-11 20:00:00",0.99911819,0
1518375600,"2018-02-11 19:00:00",0.99911819,0
1518372000,"2018-02-11 18:00:00",0.99911819,0
1518368400,"2018-02-11 17:00:00",0.99911819,0
1518364800,"2018-02-11 16:00:00",0.99911819,0
1518361200,"2018-02-11 15:00:00",0.99911819,0
1518357600,"2018-02-11 14:00:00",0.99911819,0
1518354000,"2018-02-11 13:00:00",0.99911819,0
1518350400,"2018-02-11 12:00:00",0.99911819,0
1518346800,"2018-02-11 11:00:00",0.99911819,0
1518343200,"2018-02-11 10:00:00",0.99911819,0
1518339600,"2018-02-11 09:00:00",0.99911819,0
1518336000,"2018-02-11 08:00:00",0.99911819,0
1518332400,"2018-02-11 07:00:00",0.99911819,0
1518328800,"2018-02-11 06:00:00",0.99911819,0
1518325200,"2018-02-11 05:00:00",0.99911819,0
1518321600,"2018-02-11 04:00:00",0.99911819,0
1518318000,"2018-02-11 03:00:00",0.99911819,0
1518314400,"2018-02-11 02:00:00",0.99911819,0
1518310800,"2018-02-11 01:00:00",0.99911819,0
1518307200,"2018-02-11 00:00:00",0.99911819,0
1518303600,"2018-02-10 23:00:00",0.99911819,0
1518300000,"2018-02-10 22:00:00",0.99911819,0
1518296400,"2018-02-10 21:00:00",0.99911819,0
1518292800,"2018-02-10 20:00:00",0.99911819,0
1518289200,"2018-02-10 19:00:00",0.99911819,0
1518285600,"2018-02-10 18:00:00",0.99911819,0
1518282000,"2018-02-10 17:00:00",0.99911819,0
1518278400,"2018-02-10 16:00:00",0.99911819,0
1518274800,"2018-02-10 15:00:00",0.99911819,0
1518271200,"2018-02-10 14:00:00",0.99911819,0
1518267600,"2018-02-10 13:00:00",0.99911819,0
1518264000,"2018-02-10 12:00:00",0.99911819,0
1518260400,"2018-02-10 11:00:00",0.99911819,0
1518256800,"2018-02-10 10:00:00",0.99911819,0
1518253200,"2018-02-10 09:00:00",0.99911819,0
1518249600,"2018-02-10 08:00:00",0.99911819,0
1518246000,"2018-02-10 07:00:00",0.99911819,0
1518242400,"2018-02-10 06:00:00",0.99911819,0
1518238800,"2018-02-10 05:00:00",0.99911819,0
1518235200,"2018-02-10 04:00:00",0.99911819,0
1518231600,"2018-02-10 03:00:00",0.99911819,0
1518228000,"2018-02-10 02:00:00",0.99911819,0
1518224400,"2018-02-10 01:00:00",0.99911819,0
1518220800,"2018-02-10 00:00:00",0.99911819,0
1518217200,"2018-02-09 23:00:00",0.99911819,0
1518213600,"2018-02-09 22:00:00",0.99911819,0
1518210000,"2018-02-09 21:00:00",0.99911819,0
1518206400,"2018-02-09 20:00:00",0.99911819,0
1518202800,"2018-02-09 19:00:00",0.99911819,0
1518199200,"2018-02-09 18:00:00",0.99911819,0
1518195600,"2018-02-09 17:00:00",0.99911819,0
1518192000,"2018-02-09 16:00:00",0.99911819,0
1518188400,"2018-02-09 15:00:00",0.99911819,0
1518184800,"2018-02-09 14:00:00",0.99911819,0
1518181200,"2018-02-09 13:00:00",0.99911819,0
1518177600,"2018-02-09 12:00:00",0.99911819,0
1518174000,"2018-02-09 11:00:00",0.99911819,0
1518170400,"2018-02-09 10:00:00",0.99911819,0
1518166800,"2018-02-09 09:00:00",0.99911819,0
